feature,variable,value
RP_neg_FT0658,comp1,15.2159639499497
RP_neg_FT0658,comp2,13.0039790660028
RP_neg_FT1620,comp1,12.1064368526016
RP_neg_FT1620,comp2,10.3464921389773
HILIC_neg_FT0499,comp1,10.137142995721
RP_neg_FT2253,comp1,9.48724231868013
HILIC_neg_FT0499,comp2,8.66347973345903
HILIC_neg_FT1090,comp1,8.37600856098079
RP_neg_FT2253,comp2,8.1080568350466
HILIC_neg_FT1119,comp1,8.09211847676871
RP_neg_FT0785,comp1,7.96702400735884
RP_neg_FT0094,comp1,7.73141674605646
HILIC_neg_FT0670,comp1,7.72358812550907
RP_neg_FT0779,comp1,7.65668185699693
HILIC_pos_FT057,comp2,7.65306708799038
RP_pos_FT0876,comp1,7.43261097355086
RP_neg_FT2236,comp1,7.39852881657758
RP_neg_FT1523,comp1,7.25659498768153
HILIC_neg_FT1090,comp2,7.15836606487324
HILIC_neg_FT1119,comp2,6.91574583231466
RP_pos_FT0805,comp1,6.83961369574871
RP_neg_FT0785,comp2,6.8088366764551
HILIC_pos_FT522,comp2,6.77110484934353
RP_neg_FT0094,comp2,6.60748026526404
HILIC_neg_FT0670,comp2,6.60078971197088
RP_neg_FT0779,comp2,6.54360978449615
RP_pos_FT0819,comp1,6.49121644268318
RP_pos_FT0518,comp1,6.45052150005825
RP_neg_FT1458,comp1,6.39646858800594
RP_pos_FT0876,comp2,6.35211267743031
RP_neg_FT2236,comp2,6.32298513367018
RP_neg_FT0254,comp1,6.29210958890706
RP_neg_FT1544,comp1,6.26506195815062
RP_neg_FT0613,comp1,6.26023698877278
RP_pos_FT0681,comp1,6.24633849551486
RP_neg_FT1523,comp2,6.20168460050692
RP_pos_FT0005,comp2,6.14615436649405
HILIC_neg_FT0941,comp1,5.96682782320049
RP_neg_FT2165,comp1,5.9636646433499
RP_neg_FT0960,comp1,5.9548216348757
HILIC_pos_FT522,comp1,5.85831197734484
RP_pos_FT0805,comp2,5.84532098075563
RP_neg_FT1785,comp1,5.81920494002673
RP_pos_FT0675,comp1,5.76444605168038
RP_neg_FT0667,comp1,5.70801998544218
HILIC_pos_FT186,comp1,5.6570641384795
HILIC_neg_FT0619,comp2,5.59413802101886
RP_pos_FT0819,comp2,5.54757115692459
RP_pos_FT0518,comp2,5.51279214563569
RP_neg_FT1458,comp2,5.4665970482303
RP_neg_FT0756,comp2,5.43414500016286
HILIC_pos_FT308,comp1,5.38494517568991
RP_neg_FT0254,comp2,5.37740899257411
RP_neg_FT1544,comp2,5.35429334736762
RP_neg_FT0613,comp2,5.35016979653706
RP_pos_FT0681,comp2,5.33829176396749
RP_neg_FT0768,comp2,5.21177166562001
HILIC_neg_FT0941,comp2,5.0994142966275
RP_neg_FT2165,comp2,5.09671095658974
RP_neg_FT0960,comp2,5.08915347962297
RP_neg_FT0259,comp1,4.99726999000348
RP_neg_FT1785,comp2,4.97325174203885
HILIC_neg_FT0325,comp1,4.93485534634818
RP_pos_FT0675,comp2,4.92645329797866
RP_neg_FT0720,comp2,4.90185789278562
RP_neg_FT0667,comp2,4.87823003808188
HILIC_pos_FT186,comp2,4.8346817772308
RP_neg_FT1278,comp2,4.77827020049982
HILIC_neg_FT0418,comp2,4.72100123101049
RP_pos_FT0402,comp2,4.70702017851079
RP_neg_FT0216,comp1,4.67931555022552
RP_pos_FT0233,comp1,4.65118373184522
HILIC_pos_FT308,comp2,4.60212146707116
RP_pos_FT2061,comp1,4.48495975300752
RP_neg_FT0440,comp1,4.45928007009554
RP_neg_FT1767,comp1,4.36558891416992
RP_neg_FT0259,comp2,4.27080364746685
HILIC_neg_FT0325,comp2,4.21746238547548
RP_neg_FT0249,comp1,4.18341489643757
RP_pos_FT1213,comp1,4.1738250603355
RP_pos_FT1892,comp1,4.16821625695425
RP_neg_FT0216,comp2,3.99907108471791
RP_neg_FT1445,comp2,3.9877317493325
RP_pos_FT0233,comp2,3.97502886310715
RP_pos_FT0938,comp1,3.88676761706285
RP_neg_FT1780,comp1,3.881369777955
RP_neg_FT1866,comp1,3.87597614727741
RP_pos_FT0600,comp2,3.86807474572174
HILIC_neg_FT0855,comp1,3.86132360622521
RP_pos_FT2061,comp2,3.83296930328017
RP_neg_FT0440,comp2,3.81102274372552
RP_neg_FT1767,comp2,3.73095171869326
HILIC_neg_FT0856,comp1,3.64505722129521
RP_neg_FT0249,comp2,3.5752608192699
HILIC_neg_FT0315,comp2,3.56717343198094
RP_pos_FT1213,comp2,3.56706508298083
RP_pos_FT1892,comp2,3.56227164616704
RP_neg_FT0616,comp1,3.38855992751307
RP_pos_FT0017,comp2,3.37578129757135
RP_neg_FT2046,comp2,3.3714569420473
RP_pos_FT1731,comp2,3.35227996171083
RP_pos_FT0938,comp2,3.32173793871732
RP_neg_FT1780,comp2,3.31712479774307
RP_neg_FT1866,comp2,3.31251525340846
HILIC_neg_FT0855,comp2,3.29999279096485
HILIC_pos_FT202,comp1,3.27134178631519
RP_neg_FT2047,comp2,3.24573823670095
RP_pos_FT0982,comp1,3.2285863912772
RP_pos_FT0092,comp2,3.14689850943418
HILIC_neg_FT0856,comp2,3.11516562184428
RP_neg_FT1962,comp2,3.10593286155224
RP_neg_FT0032,comp1,3.09720950985445
RP_neg_FT1969,comp2,3.09480932652615
RP_neg_FT1958,comp2,3.07799464998899
HILIC_neg_FT0466,comp1,3.07677653969322
RP_neg_FT0616,comp2,2.89595601739195
RP_pos_FT1059,comp1,2.87888018317023
RP_pos_FT0007,comp2,2.8473310744475
HILIC_neg_FT0672,comp2,2.82427212765844
RP_neg_FT0072,comp2,2.81070572342575
HILIC_neg_FT0556,comp1,2.79761146123401
HILIC_pos_FT202,comp2,2.79577818710089
HILIC_pos_FT203,comp1,2.79560124271496
HILIC_pos_FT365,comp2,2.78711247928769
RP_pos_FT0982,comp2,2.75923825681047
HILIC_pos_FT807,comp2,2.73504161967038
RP_neg_FT0586,comp2,2.69166600298777
RP_neg_FT0032,comp2,2.64695997977211
RP_neg_FT0064,comp1,2.63960471421623
HILIC_neg_FT0466,comp2,2.62949740447245
RP_neg_FT1663,comp1,2.61390307851009
RP_neg_FT0787,comp1,2.55767705144187
HILIC_pos_FT697,comp2,2.47141087559269
RP_pos_FT1059,comp2,2.46036976419097
HILIC_neg_FT0556,comp2,2.39091529109576
HILIC_pos_FT203,comp2,2.38919730335434
RP_neg_FT1693,comp2,2.36957324553228
HILIC_neg_FT0894,comp1,2.35915948924844
RP_pos_FT0996,comp2,2.34496253011891
RP_neg_FT1155,comp1,2.33928892639915
HILIC_neg_FT0580,comp2,2.32514738684843
RP_pos_FT0601,comp2,2.31388256054331
RP_neg_FT1736,comp1,2.29428726030185
RP_neg_FT0064,comp2,2.25587840238696
RP_neg_FT1663,comp2,2.23391308137384
HILIC_pos_FT697,comp1,2.21230784752497
RP_neg_FT1714,comp2,2.19479197219773
RP_neg_FT0787,comp2,2.18586078042435
RP_pos_FT0362,comp2,2.17900607169496
RP_pos_FT0957,comp1,2.17575196670326
HILIC_neg_FT0742,comp2,2.12871683428689
HILIC_neg_FT1123,comp2,2.12134473077197
RP_pos_FT0588,comp2,2.10201455001608
RP_neg_FT2252,comp1,2.09945204826614
RP_pos_FT1887,comp1,2.07879705614383
RP_neg_FT1912,comp2,2.07734450261478
RP_pos_FT1277,comp1,2.07594702513798
HILIC_neg_FT1003,comp2,2.04969753160051
RP_pos_FT0302,comp1,2.02597729129556
HILIC_pos_FT099,comp2,2.02008819440154
HILIC_neg_FT0894,comp2,2.01620224078212
RP_neg_FT1578,comp1,2.01429298606019
RP_neg_FT1155,comp2,1.99922031415744
HILIC_neg_FT1138,comp1,1.98491540836655
RP_pos_FT1909,comp1,1.96789999475856
RP_neg_FT1736,comp2,1.96076065916683
RP_pos_FT0393,comp2,1.93952962343715
RP_neg_FT0549,comp2,1.93151338002439
HILIC_neg_FT0336,comp1,1.90534982666352
RP_neg_FT2224,comp2,1.87875220800172
RP_pos_FT0957,comp2,1.85945715439981
RP_pos_FT1743,comp2,1.81930253889455
RP_neg_FT2252,comp2,1.79424915671017
HILIC_neg_FT0849,comp2,1.77943459059661
RP_pos_FT1887,comp2,1.77659683536856
RP_pos_FT1277,comp2,1.77416112090055
RP_neg_FT2251,comp1,1.76268055722186
HILIC_neg_FT1137,comp1,1.7590416185071
HILIC_neg_FT0054,comp2,1.75169768684
RP_pos_FT0302,comp2,1.73145561929986
RP_neg_FT1578,comp2,1.72146989238954
RP_neg_FT1547,comp1,1.72052575832189
RP_pos_FT0538,comp2,1.70895092370213
RP_neg_FT1175,comp1,1.69931463989583
HILIC_neg_FT1138,comp2,1.69636301078844
HILIC_pos_FT214,comp2,1.68404430205983
RP_pos_FT1909,comp2,1.6818211728158
RP_pos_FT0772,comp1,1.68101178856483
HILIC_neg_FT0847,comp2,1.67318688240605
HILIC_neg_FT0336,comp2,1.62836408793058
RP_pos_FT1739,comp2,1.61083518027983
RP_pos_FT1838,comp2,1.58872471339664
RP_neg_FT0307,comp2,1.5468503598655
RP_neg_FT2251,comp2,1.50643502715705
HILIC_neg_FT1137,comp2,1.50332509057828
HILIC_neg_FT0879,comp2,1.48808520875518
RP_pos_FT1143,comp2,1.48636180604765
RP_neg_FT1547,comp2,1.47040838275714
RP_neg_FT1175,comp2,1.45228078066198
RP_pos_FT0772,comp2,1.43663866318987
HILIC_pos_FT632,comp2,1.38553902482225
RP_pos_FT1896,comp2,1.37593729286468
RP_pos_FT0327,comp2,1.3594312611986
HILIC_neg_FT0687,comp1,1.35172648926647
RP_pos_FT1195,comp1,1.28598224832667
RP_neg_FT0313,comp1,1.2605582053731
HILIC_pos_FT139,comp2,1.1986115828916
HILIC_neg_FT0687,comp2,1.1552224379081
RP_pos_FT1804,comp2,1.14600505095943
RP_pos_FT0529,comp2,1.1197739358878
RP_neg_FT0313,comp2,1.10390473164279
RP_neg_FT1944,comp1,1.10036127012995
RP_pos_FT1195,comp2,1.09903561098714
RP_pos_FT1470,comp2,1.0715040976308
HILIC_neg_FT0356,comp2,1.04747957260236
HILIC_pos_FT524,comp2,1.03286021014427
RP_pos_FT0354,comp2,1.00512698799685
HILIC_neg_FT1032,comp1,0.940509532810712
RP_neg_FT1944,comp2,0.940398844849879
HILIC_pos_FT472,comp1,0.933374046695964
HILIC_neg_FT0190,comp1,0.917657264237529
HILIC_neg_FT0608,comp1,0.900876581503583
RP_pos_FT1017,comp2,0.873853763678586
HILIC_neg_FT0744,comp2,0.850231952108316
RP_neg_FT0336,comp1,0.822009796552246
HILIC_neg_FT1032,comp2,0.803785176954695
HILIC_pos_FT472,comp2,0.797686995310262
HILIC_pos_FT639,comp2,0.789982682540783
HILIC_pos_FT128,comp2,0.789847223647304
HILIC_neg_FT0190,comp2,0.784255003045645
RP_pos_FT1706,comp2,0.780592816074982
HILIC_neg_FT0608,comp2,0.769913772499671
RP_pos_FT1899,comp1,0.767160173774026
HILIC_pos_FT587,comp2,0.753738566703484
RP_pos_FT1471,comp2,0.71234670225278
RP_neg_FT0336,comp2,0.702512060463311
RP_neg_FT0786,comp1,0.692093141070914
RP_neg_FT1857,comp1,0.677563880155694
RP_pos_FT1717,comp2,0.671808996151258
RP_pos_FT0943,comp2,0.657304198170691
RP_pos_FT1899,comp2,0.65563607227536
HILIC_neg_FT0224,comp1,0.644485073150277
RP_pos_FT0806,comp2,0.600499124985123
RP_neg_FT2097,comp2,0.598097446139798
RP_neg_FT0786,comp2,0.591481732462967
RP_neg_FT1857,comp2,0.579064628597086
HILIC_neg_FT0643,comp2,0.556456828812003
HILIC_neg_FT0224,comp2,0.550794575168876
RP_neg_FT2281,comp1,0.550468111566851
RP_pos_FT1088,comp2,0.549036673211704
HILIC_neg_FT1028,comp1,0.525618756375289
RP_pos_FT1665,comp2,0.522774465381217
RP_neg_FT0153,comp1,0.500097807608049
HILIC_neg_FT0384,comp2,0.488242226818539
RP_neg_FT1834,comp2,0.484628463355586
RP_pos_FT0258,comp2,0.478726336885773
RP_neg_FT2281,comp2,0.47044510770815
RP_neg_FT1716,comp2,0.469871495655875
RP_neg_FT1602,comp1,0.465899152228673
RP_neg_FT1790,comp2,0.464359880370374
HILIC_pos_FT616,comp2,0.457716277297727
RP_pos_FT1657,comp2,0.451897898693643
HILIC_neg_FT1028,comp2,0.449208168939259
HILIC_neg_FT1034,comp1,0.432797245836676
RP_pos_FT2043,comp1,0.429859925380327
RP_neg_FT0153,comp2,0.427397267927311
RP_pos_FT0119,comp1,0.410311130226346
RP_neg_FT1602,comp2,0.398170161442197
RP_neg_FT2259,comp2,0.375511802161301
HILIC_neg_FT1034,comp2,0.369880366646269
RP_pos_FT2043,comp2,0.367370052225825
RP_neg_FT2012,comp1,0.352966099176745
RP_pos_FT0119,comp2,0.350663117076391
HILIC_neg_FT0487,comp1,0.341444841584467
HILIC_neg_FT0201,comp2,0.316526815828587
RP_neg_FT2012,comp2,0.301654484710989
HILIC_neg_FT0487,comp2,0.291808102777066
HILIC_neg_FT0421,comp2,0.284634222923173
HILIC_neg_FT0416,comp1,0.250978059311933
RP_neg_FT0538,comp2,0.23224632742692
HILIC_neg_FT0416,comp2,0.214492715680309
RP_neg_FT1719,comp2,0.189552144079357
HILIC_pos_FT026,comp1,0.167344800688701
HILIC_pos_FT026,comp2,0.143017444844004
RP_pos_FT1610,comp2,0.141010321237294
RP_pos_FT1851,comp2,0.120249528877071
RP_neg_FT0872,comp2,0.118353137468049
RP_neg_FT0517,comp2,0.0893090613473376
RP_pos_FT1063,comp1,0.0833606324858311
HILIC_pos_FT275,comp2,0.0805357479997406
RP_pos_FT1063,comp2,0.0712422770808473
HILIC_neg_FT0065,comp2,0.0580025903026071
RP_pos_FT1840,comp2,0.0519392517824835
HILIC_neg_FT0845,comp2,0.0518688335727942
RP_neg_FT1885,comp2,0.0362826014825069
RP_neg_FT0517,comp1,0.00752494375415473
